[ 13, 34, 35, 16, 37, 38, 52, 18, 44, 53, 54 ],2
[ 13, 34, 35, 16, 37, 49, 38, 50, 52, 18, 54 ],1
[ 10, 16, 43, 18, 39, 44, 53, 54 ],1
[ 13, 34, 35, 16, 37, 49, 38, 18, 51, 53, 54 ],1
[ 13, 34, 35, 40, 16, 37, 42, 18, 39, 51, 53 ],1
[ 13, 34, 35, 40, 16, 37, 43, 18, 39, 44, 53 ],1
[ 13, 34, 35, 40, 16, 37, 43, 18, 39, 53, 54 ],1
[ 13, 34, 35, 40, 16, 37, 49, 18, 39, 44, 53 ],1
[ 13, 34, 35, 40, 16, 37, 50, 18, 39, 44, 53 ],1
[ 13, 34, 35, 40, 16, 37, 52, 18, 39, 44, 53 ],1
[ 13, 34, 35, 40, 16, 37, 50, 18, 39, 51, 53 ],1
[ 13, 34, 35, 40, 16, 37, 52, 18, 39, 51, 53 ],1
[ 13, 34, 35, 40, 16, 37, 52, 18, 39, 53, 54 ],1
[ 13, 34, 35, 16, 37, 42, 43, 18, 39, 44, 53 ],1
[ 13, 34, 35, 16, 37, 42, 50, 18, 39, 44, 53 ],1
[ 13, 34, 35, 16, 37, 42, 50, 18, 39, 51, 53 ],1
[ 13, 34, 35, 16, 37, 42, 50, 18, 39, 53, 54 ],1
[ 13, 34, 35, 16, 37, 42, 52, 18, 39, 51, 53 ],1
[ 13, 34, 35, 16, 37, 43, 50, 18, 39, 44, 53 ],1
[ 13, 34, 35, 16, 37, 49, 43, 18, 39, 53, 54 ],1
[ 13, 34, 35, 16, 37, 43, 50, 18, 39, 51, 54 ],1
[ 13, 34, 35, 16, 37, 49, 50, 18, 39, 44, 53 ],1
[ 13, 34, 35, 16, 37, 49, 52, 18, 39, 44, 53 ],1
[ 13, 34, 35, 16, 37, 50, 52, 18, 39, 44, 53 ],1
[ 13, 34, 35, 40, 16, 37, 42, 43, 50, 18, 53 ],1
[ 13, 34, 35, 40, 16, 37, 42, 43, 52, 18, 51 ],1
[ 13, 34, 35, 40, 16, 37, 42, 43, 52, 18, 53 ],1
[ 10, 35, 16, 43, 50, 39, 51, 53 ],1
[ 13, 34, 35, 40, 16, 37, 42, 18, 44, 53, 54 ],1
[ 13, 34, 35, 40, 16, 37, 42, 49, 50, 18, 53 ],1
[ 13, 34, 35, 40, 16, 37, 42, 49, 50, 18, 54 ],1
[ 13, 34, 35, 40, 16, 37, 42, 49, 52, 18, 51 ],1
[ 13, 34, 35, 40, 16, 37, 43, 50, 52, 18, 53 ],1
[ 13, 34, 35, 40, 16, 37, 42, 50, 52, 18, 53 ],1
[ 13, 34, 35, 16, 49, 50, 52, 18, 39, 44, 53 ],1
[ 13, 34, 35, 40, 16, 37, 42, 18, 51, 53, 54 ],1
[ 13, 34, 35, 16, 49, 38, 50, 18, 44, 53, 54 ],1
[ 13, 35, 42, 17, 38, 50, 52, 18, 39, 51, 53 ],1
[ 13, 34, 35, 40, 16, 37, 49, 43, 52, 18, 44 ],1
[ 13, 34, 35, 40, 16, 37, 43, 18, 44, 53, 54 ],1
[ 10, 34, 14, 35, 49, 17, 38, 50, 52, 39, 44 ],1
[ 13, 34, 35, 40, 16, 37, 49, 43, 52, 18, 51 ],1
[ 13, 34, 35, 40, 16, 37, 43, 50, 52, 18, 54 ],1
[ 13, 34, 35, 40, 16, 37, 50, 18, 44, 53, 54 ],1
[ 13, 34, 35, 40, 16, 37, 49, 50, 52, 18, 51 ],1
[ 13, 34, 35, 40, 16, 37, 49, 50, 52, 18, 53 ],1
[ 13, 34, 35, 16, 37, 42, 49, 43, 52, 18, 44 ],1
[ 13, 34, 35, 16, 37, 42, 43, 18, 44, 51, 53 ],1
[ 13, 34, 35, 16, 37, 42, 49, 43, 50, 18, 54 ],1
[ 10, 34, 16, 42, 50, 51, 53, 54 ],1
[ 13, 34, 35, 16, 37, 42, 43, 50, 52, 18, 51 ],1
[ 13, 34, 35, 16, 37, 42, 43, 50, 52, 18, 54 ],1
[ 13, 34, 35, 16, 37, 42, 43, 18, 51, 53, 54 ],1
[ 13, 34, 35, 16, 37, 42, 49, 18, 44, 53, 54 ],1
[ 13, 34, 35, 16, 37, 42, 52, 18, 44, 51, 53 ],1
[ 13, 34, 35, 16, 37, 42, 52, 18, 44, 53, 54 ],1
[ 13, 34, 35, 16, 37, 42, 49, 50, 52, 18, 51 ],1
[ 13, 34, 35, 16, 37, 42, 49, 18, 51, 53, 54 ],1
