[ 10, 37, 49, 17, 43, 18, 51, 54 ],2
[ 10, 37, 17, 43, 50, 18, 53, 54 ],1
[ 10, 37, 17, 43, 52, 18, 53, 54 ],2
[ 10, 37, 17, 50, 52, 18, 51, 53 ],1
[ 10, 40, 17, 38, 52, 18, 51, 53 ],1
[ 10, 42, 17, 38, 52, 18, 51, 53 ],1
[ 10, 49, 17, 38, 52, 18, 51, 53 ],1
[ 10, 40, 42, 49, 17, 18, 39, 54 ],1
[ 10, 17, 43, 18, 39, 44, 53, 54 ],1
[ 10, 40, 17, 43, 52, 18, 44, 53 ],1
[ 10, 40, 49, 17, 52, 18, 51, 53 ],1
[ 10, 42, 49, 17, 50, 18, 51, 53 ],1
[ 10, 13, 34, 14, 35, 40, 16, 37, 42, 38, 52, 18, 53 ],1
[ 10, 17, 43, 50, 52, 18, 53, 54 ],1
[ 10, 34, 35, 40, 37, 17, 52, 54 ],1
[ 10, 34, 35, 37, 17, 43, 50, 53 ],1
[ 10, 34, 35, 37, 49, 17, 52, 54 ],1
[ 10, 34, 35, 40, 17, 38, 43, 53 ],1
[ 10, 34, 35, 17, 38, 43, 52, 53 ],1
[ 10, 34, 35, 17, 38, 50, 52, 51 ],1
[ 10, 34, 35, 49, 17, 39, 44, 54 ],1
[ 14, 35, 40, 16, 17, 43, 52, 18, 39, 44, 53 ],1
[ 14, 35, 40, 16, 17, 50, 52, 18, 39, 44, 54 ],1
[ 14, 35, 40, 16, 49, 17, 52, 18, 39, 53, 54 ],1
[ 14, 35, 16, 42, 49, 17, 43, 18, 39, 44, 54 ],1
[ 14, 35, 16, 49, 17, 43, 52, 18, 39, 44, 53 ],1
[ 14, 35, 16, 49, 17, 18, 39, 44, 51, 53, 54 ],1
[ 14, 35, 40, 16, 42, 17, 43, 18, 51, 53, 54 ],1
[ 14, 35, 40, 16, 42, 49, 17, 50, 52, 18, 44 ],1
[ 14, 35, 40, 16, 49, 17, 52, 18, 51, 53, 54 ],2
[ 14, 35, 16, 42, 17, 43, 50, 18, 51, 53, 54 ],1
[ 14, 35, 16, 42, 17, 43, 52, 18, 51, 53, 54 ],1
[ 14, 35, 16, 49, 17, 50, 52, 18, 44, 51, 53 ],1
[ 14, 35, 16, 49, 17, 50, 52, 18, 51, 53, 54 ],1
[ 14, 16, 37, 42, 49, 17, 38, 18, 39, 51, 54 ],1
[ 14, 40, 16, 37, 42, 17, 38, 43, 52, 18, 51 ],1
[ 14, 40, 16, 37, 42, 49, 17, 38, 50, 18, 53 ],1
[ 14, 40, 16, 37, 49, 17, 38, 18, 44, 51, 53 ],2
[ 14, 16, 37, 42, 17, 38, 43, 18, 44, 51, 53 ],1
[ 14, 16, 37, 42, 17, 38, 43, 50, 52, 18, 53 ],1
[ 14, 16, 37, 42, 49, 17, 38, 50, 52, 18, 44 ],1
[ 14, 16, 37, 42, 49, 17, 38, 18, 44, 53, 54 ],1
[ 34, 14, 16, 37, 17, 43, 52, 39, 44, 51, 53 ],1
[ 14, 35, 40, 16, 37, 42, 17, 38, 43, 39, 54 ],1
[ 14, 16, 37, 49, 17, 38, 43, 50, 52, 18, 54 ],1
[ 14, 16, 37, 49, 17, 38, 52, 18, 51, 53, 54 ],1
[ 14, 40, 16, 37, 42, 49, 17, 18, 39, 53, 54 ],1
[ 14, 40, 16, 37, 42, 17, 50, 18, 39, 53, 54 ],1
[ 14, 40, 16, 37, 42, 17, 52, 18, 39, 53, 54 ],2
[ 14, 40, 16, 37, 49, 17, 43, 18, 39, 51, 54 ],1
[ 14, 40, 16, 37, 49, 17, 43, 18, 39, 53, 54 ],1
[ 14, 40, 16, 37, 49, 17, 50, 18, 39, 44, 53 ],1
[ 14, 40, 16, 37, 49, 17, 52, 18, 39, 51, 53 ],1
