[ 0, 5, 35, 40, 7, 42, 38, 43, 52, 9, 39, 53, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 50, 9, 39, 44, 53 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 52, 9, 39, 44, 51 ],1
[ 0, 5, 35, 40, 7, 42, 38, 50, 52, 9, 39, 44, 53 ],1
[ 0, 5, 35, 40, 7, 49, 38, 50, 52, 9, 39, 53, 54 ],1
[ 0, 5, 35, 7, 42, 49, 38, 43, 50, 52, 9, 39, 53 ],1
[ 0, 5, 35, 7, 42, 49, 38, 43, 52, 9, 39, 51, 53 ],1
[ 0, 5, 35, 7, 42, 49, 38, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 7, 42, 38, 52, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 43, 52, 9, 44, 51 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 43, 9, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 43, 52, 9, 44, 53 ],1
[ 0, 5, 35, 40, 7, 42, 38, 43, 50, 52, 9, 44, 51 ],1
[ 0, 5, 35, 40, 7, 42, 38, 43, 52, 9, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 43, 50, 9, 53, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 43, 52, 9, 51, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 38, 50, 52, 9, 51, 54 ],1
[ 0, 5, 35, 40, 7, 49, 38, 43, 50, 9, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 49, 38, 43, 50, 52, 9, 53, 54 ],1
[ 0, 5, 35, 7, 42, 49, 38, 43, 50, 9, 44, 51, 54 ],1
[ 0, 5, 35, 7, 42, 49, 38, 43, 52, 9, 44, 53, 54 ],1
[ 0, 5, 35, 7, 42, 38, 43, 50, 52, 9, 44, 51, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 43, 9, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 42, 43, 50, 9, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 42, 43, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 42, 49, 43, 9, 39, 51, 53, 54 ],1
[ 0, 5, 35, 40, 7, 42, 43, 52, 9, 39, 51, 53, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 7, 42, 49, 50, 52, 9, 39, 51, 54 ],1
[ 0, 5, 35, 40, 7, 42, 49, 50, 9, 39, 51, 53, 54 ],1
[ 0, 5, 35, 40, 7, 49, 43, 50, 52, 9, 39, 44, 51 ],1
[ 0, 5, 35, 7, 42, 49, 43, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 43, 50, 9, 39, 54 ],1
[ 0, 5, 40, 7, 37, 42, 38, 43, 50, 9, 39, 53, 54 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 7, 37, 42, 38, 50, 52, 9, 39, 44, 53 ],1
[ 0, 5, 40, 7, 37, 42, 38, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 50, 52, 9, 39, 54 ],1
[ 0, 5, 40, 7, 37, 49, 38, 43, 52, 9, 39, 44, 53 ],1
[ 0, 5, 40, 7, 37, 38, 43, 50, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 7, 37, 49, 38, 43, 50, 9, 39, 51, 54 ],1
[ 5, 40, 7, 37, 43, 52, 9, 39, 53 ],1
[ 0, 5, 7, 37, 49, 38, 43, 50, 52, 9, 39, 44, 54 ],1
[ 4, 40, 7, 49, 38, 50, 52, 39, 44, 51, 54 ],1
[ 0, 5, 7, 37, 38, 43, 50, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 43, 9, 44, 51, 53 ],1
[ 0, 5, 40, 7, 37, 42, 38, 43, 50, 9, 44, 51, 53 ],1
[ 0, 5, 40, 7, 37, 42, 38, 43, 52, 9, 44, 51, 53 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 43, 50, 9, 53, 54 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 43, 52, 9, 51, 54 ],1
[ 0, 5, 40, 7, 37, 42, 38, 43, 50, 52, 9, 53, 54 ],1
[ 0, 5, 40, 7, 37, 42, 49, 38, 50, 52, 9, 44, 53 ],1
