[ 0, 1, 10, 40, 7, 16, 8, 18, 44, 53, 54 ],1
[ 0, 1, 10, 40, 7, 16, 8, 43, 52, 44, 51 ],1
[ 0, 1, 10, 40, 7, 16, 49, 8, 52, 44, 54 ],1
[ 0, 1, 10, 7, 16, 42, 8, 50, 52, 44, 53 ],1
[ 1, 10, 14, 40, 16, 42, 49, 17, 50, 52, 9, 51, 54 ],2
[ 1, 10, 14, 40, 16, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 14, 40, 42, 17, 43, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 14, 40, 17, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 14, 40, 42, 49, 43, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 14, 40, 49, 43, 50, 52, 9, 18, 44, 51, 54 ],1
[ 1, 10, 40, 16, 17, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 16, 42, 49, 17, 50, 52, 9, 18, 44, 53, 54 ],1
[ 1, 10, 40, 16, 42, 49, 50, 52, 9, 18, 51, 53, 54 ],1
[ 1, 10, 40, 42, 49, 17, 43, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 42, 49, 17, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 14, 40, 16, 17, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 14, 40, 16, 42, 49, 43, 50, 52, 18, 51, 53 ],1
[ 1, 14, 40, 16, 42, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 10, 5, 40, 7, 42, 49, 8, 43, 9, 18, 44, 51, 53 ],1
[ 1, 14, 40, 16, 49, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 14, 40, 42, 49, 17, 43, 50, 9, 18, 44, 51, 54 ],1
[ 1, 14, 40, 42, 49, 17, 43, 52, 9, 18, 44, 51, 53 ],1
[ 1, 40, 16, 42, 17, 43, 50, 52, 9, 18, 44, 51, 53 ],1
[ 1, 10, 14, 40, 16, 42, 49, 17, 43, 52, 18, 44, 51 ],1
[ 1, 10, 14, 40, 16, 42, 17, 43, 50, 52, 18, 44, 53 ],1
[ 1, 10, 14, 40, 16, 42, 49, 17, 43, 50, 18, 51, 53 ],1
[ 1, 10, 14, 40, 16, 42, 17, 43, 50, 52, 18, 51, 53 ],1
[ 1, 10, 14, 40, 16, 49, 17, 43, 50, 52, 18, 51, 53 ],1
[ 1, 10, 14, 40, 16, 49, 17, 43, 50, 52, 44, 51, 53 ],1
[ 1, 10, 14, 40, 42, 49, 17, 43, 50, 52, 18, 51, 53 ],1
[ 1, 10, 40, 16, 42, 49, 17, 43, 50, 52, 18, 51, 53 ],1
[ 10, 5, 14, 40, 7, 16, 42, 8, 17, 52, 9, 18, 44 ],1
[ 10, 5, 14, 40, 7, 16, 8, 17, 43, 50, 9, 18, 53 ],1
[ 10, 5, 14, 7, 16, 42, 49, 8, 17, 52, 9, 18, 53 ],1
[ 10, 5, 14, 40, 7, 16, 42, 8, 43, 50, 9, 18, 53 ],1
[ 10, 5, 14, 40, 7, 16, 8, 43, 50, 52, 9, 18, 53 ],1
[ 10, 5, 14, 40, 7, 16, 42, 49, 8, 50, 9, 51, 53 ],1
[ 10, 5, 14, 7, 16, 42, 49, 8, 43, 52, 9, 51, 53 ],1
[ 10, 5, 14, 40, 7, 42, 8, 17, 43, 52, 9, 18, 53 ],1
[ 10, 5, 14, 7, 42, 49, 8, 17, 9, 18, 44, 51, 53 ],1
[ 10, 5, 14, 40, 7, 42, 49, 8, 17, 50, 9, 51, 53 ],1
[ 10, 5, 14, 40, 7, 42, 49, 8, 9, 18, 44, 53, 54 ],1
[ 10, 5, 14, 7, 42, 49, 8, 43, 9, 18, 44, 51, 53 ],1
[ 10, 5, 14, 7, 42, 49, 8, 52, 9, 18, 44, 51, 53 ],1
[ 10, 5, 40, 7, 16, 42, 8, 17, 43, 50, 9, 18, 53 ],2
[ 10, 5, 40, 7, 16, 49, 8, 17, 43, 52, 9, 18, 54 ],1
[ 10, 5, 40, 7, 16, 8, 17, 50, 9, 18, 44, 51, 53 ],1
[ 1, 40, 16, 17, 44, 53 ],1
[ 10, 5, 7, 16, 42, 49, 8, 17, 43, 52, 9, 18, 53 ],1
[ 10, 5, 7, 16, 42, 49, 8, 43, 9, 18, 44, 51, 53 ],1
[ 10, 5, 7, 16, 49, 8, 43, 50, 9, 18, 44, 51, 53 ],1
[ 10, 5, 40, 7, 42, 49, 8, 17, 43, 52, 9, 18, 44 ],2
[ 10, 5, 7, 42, 49, 8, 17, 43, 9, 18, 44, 51, 53 ],1
