[ 13, 14, 35, 40, 37, 49, 38, 18, 39, 53, 54 ],1
[ 13, 14, 35, 37, 42, 38, 43, 52, 18, 39, 44 ],1
[ 13, 14, 35, 37, 42, 38, 43, 18, 39, 44, 53 ],1
[ 13, 14, 35, 37, 42, 49, 38, 43, 18, 39, 53 ],1
[ 13, 14, 35, 37, 42, 38, 43, 50, 18, 39, 53 ],1
[ 13, 14, 35, 37, 42, 38, 43, 50, 18, 39, 54 ],1
[ 13, 14, 35, 37, 42, 38, 43, 52, 18, 39, 53 ],1
[ 13, 14, 35, 37, 42, 38, 43, 18, 39, 53, 54 ],1
[ 13, 14, 35, 37, 42, 49, 38, 18, 39, 44, 53 ],1
[ 13, 14, 35, 40, 37, 42, 52, 18, 39, 44, 51 ],1
[ 13, 14, 35, 37, 42, 38, 50, 52, 18, 39, 44 ],1
[ 13, 14, 35, 37, 42, 38, 50, 18, 39, 44, 53 ],1
[ 13, 14, 35, 37, 42, 38, 50, 18, 39, 44, 54 ],1
[ 13, 14, 35, 37, 42, 38, 52, 18, 39, 44, 51 ],1
[ 13, 14, 35, 37, 42, 38, 18, 39, 44, 53, 54 ],1
[ 10, 34, 14, 35, 40, 37, 42, 49, 38, 52, 51, 53 ],1
[ 13, 14, 35, 37, 42, 49, 38, 50, 18, 39, 54 ],1
[ 13, 14, 35, 37, 42, 49, 38, 52, 18, 39, 53 ],1
[ 13, 14, 35, 37, 42, 49, 38, 52, 18, 39, 54 ],1
[ 13, 14, 35, 37, 42, 38, 50, 52, 18, 39, 54 ],1
[ 13, 14, 35, 37, 42, 38, 18, 39, 51, 53, 54 ],1
[ 13, 14, 35, 37, 49, 38, 43, 52, 18, 39, 44 ],1
[ 13, 14, 35, 37, 49, 38, 43, 18, 39, 44, 53 ],1
[ 13, 14, 35, 37, 38, 43, 50, 18, 39, 44, 53 ],1
[ 13, 14, 35, 37, 38, 43, 52, 18, 39, 44, 51 ],1
[ 13, 14, 35, 37, 38, 43, 18, 39, 44, 51, 53 ],1
[ 13, 14, 35, 37, 38, 43, 52, 18, 39, 44, 53 ],1
[ 13, 14, 40, 37, 42, 38, 52, 18, 39, 44, 53 ],1
[ 13, 34, 14, 35, 42, 49, 43, 50, 39, 53, 54 ],1
[ 13, 14, 35, 37, 38, 43, 52, 18, 39, 44, 54 ],1
[ 13, 14, 35, 37, 38, 43, 18, 39, 44, 53, 54 ],1
[ 13, 14, 35, 37, 49, 38, 43, 50, 18, 39, 54 ],1
[ 13, 14, 35, 37, 49, 38, 43, 18, 39, 51, 53 ],1
[ 13, 14, 35, 37, 38, 43, 50, 18, 39, 51, 54 ],1
[ 10, 14, 35, 37, 42, 49, 50, 18, 44, 51, 53, 54 ],1
[ 13, 14, 35, 37, 38, 43, 52, 18, 39, 51, 53 ],1
[ 13, 14, 35, 37, 38, 43, 18, 39, 51, 53, 54 ],1
[ 13, 14, 35, 37, 38, 43, 52, 18, 39, 53, 54 ],1
[ 13, 14, 35, 37, 49, 38, 50, 52, 18, 39, 44 ],1
[ 13, 14, 35, 37, 49, 38, 50, 18, 39, 44, 54 ],1
[ 13, 14, 35, 37, 49, 38, 18, 39, 44, 51, 53 ],1
[ 13, 14, 35, 37, 38, 50, 52, 18, 39, 44, 51 ],1
[ 13, 14, 35, 37, 38, 50, 18, 39, 44, 51, 53 ],1
[ 13, 14, 35, 37, 38, 50, 18, 39, 44, 51, 54 ],2
[ 13, 14, 35, 37, 38, 50, 18, 39, 44, 53, 54 ],1
[ 13, 14, 35, 37, 38, 52, 18, 39, 44, 51, 53 ],1
[ 13, 14, 35, 37, 38, 18, 39, 44, 51, 53, 54 ],1
[ 13, 14, 35, 37, 49, 38, 50, 18, 39, 53, 54 ],1
[ 13, 14, 35, 37, 49, 38, 52, 18, 39, 51, 53 ],1
[ 13, 34, 14, 37, 42, 49, 38, 43, 50, 51, 54 ],1
[ 13, 14, 35, 37, 49, 38, 52, 18, 39, 51, 54 ],1
[ 13, 14, 35, 37, 49, 38, 18, 39, 51, 53, 54 ],1
[ 13, 14, 35, 37, 49, 38, 52, 18, 39, 53, 54 ],1
[ 13, 14, 35, 37, 38, 50, 52, 18, 39, 51, 53 ],1
[ 13, 14, 35, 37, 38, 50, 52, 18, 39, 51, 54 ],1
[ 13, 14, 35, 37, 38, 50, 18, 39, 51, 53, 54 ],1
