[ 13, 14, 35, 40, 42, 49, 38, 50, 18, 51, 53 ],1
[ 13, 14, 35, 40, 42, 49, 38, 50, 18, 51, 54 ],1
[ 13, 14, 35, 40, 42, 49, 38, 52, 18, 51, 53 ],1
[ 13, 14, 35, 40, 42, 49, 38, 18, 51, 53, 54 ],1
[ 13, 14, 35, 40, 42, 38, 50, 52, 18, 51, 53 ],1
[ 13, 14, 35, 40, 42, 38, 50, 18, 51, 53, 54 ],1
[ 13, 14, 40, 49, 38, 50, 52, 18, 39, 51, 53 ],1
[ 13, 14, 35, 40, 42, 38, 52, 18, 51, 53, 54 ],1
[ 13, 14, 35, 40, 49, 38, 43, 50, 52, 18, 44 ],1
[ 13, 14, 35, 40, 49, 38, 43, 50, 18, 44, 54 ],1
[ 13, 14, 35, 40, 38, 43, 50, 18, 44, 53, 54 ],1
[ 13, 14, 35, 40, 49, 38, 43, 50, 52, 18, 54 ],1
[ 13, 14, 35, 40, 38, 43, 50, 52, 18, 53, 54 ],1
[ 13, 14, 35, 40, 49, 38, 50, 52, 18, 44, 53 ],1
[ 13, 14, 35, 40, 38, 50, 52, 18, 44, 53, 54 ],1
[ 13, 14, 35, 42, 49, 38, 43, 18, 44, 53, 54 ],1
[ 13, 14, 35, 42, 49, 38, 43, 50, 52, 18, 53 ],1
[ 13, 14, 35, 42, 49, 38, 43, 50, 52, 18, 54 ],1
[ 13, 14, 35, 42, 49, 38, 43, 50, 18, 53, 54 ],1
[ 13, 14, 35, 42, 49, 38, 43, 52, 18, 53, 54 ],1
[ 13, 14, 35, 42, 38, 43, 50, 52, 18, 53, 54 ],1
[ 13, 14, 35, 42, 49, 38, 50, 52, 18, 44, 53 ],1
[ 13, 14, 35, 42, 49, 38, 50, 18, 44, 53, 54 ],1
[ 13, 14, 35, 42, 49, 38, 52, 18, 44, 53, 54 ],1
[ 13, 14, 35, 42, 38, 50, 52, 18, 44, 53, 54 ],1
[ 13, 14, 35, 42, 49, 38, 50, 52, 18, 53, 54 ],1
[ 13, 14, 35, 49, 38, 43, 50, 18, 44, 51, 53 ],1
[ 13, 14, 35, 49, 38, 43, 50, 18, 44, 51, 54 ],1
[ 13, 14, 35, 49, 38, 43, 50, 52, 18, 44, 53 ],1
[ 13, 14, 35, 49, 38, 43, 52, 18, 44, 51, 53 ],1
[ 13, 14, 35, 49, 38, 43, 52, 18, 44, 53, 54 ],1
[ 13, 14, 35, 38, 43, 50, 52, 18, 44, 51, 53 ],1
[ 13, 14, 35, 38, 43, 50, 18, 44, 51, 53, 54 ],1
[ 13, 14, 35, 38, 43, 50, 52, 18, 44, 53, 54 ],1
[ 13, 14, 35, 49, 38, 50, 52, 18, 44, 51, 54 ],1
[ 13, 14, 35, 49, 38, 50, 52, 18, 44, 53, 54 ],1
[ 13, 14, 35, 38, 50, 52, 18, 44, 51, 53, 54 ],1
[ 13, 14, 35, 49, 38, 50, 52, 18, 51, 53, 54 ],1
[ 13, 14, 35, 40, 42, 49, 43, 18, 39, 51, 53 ],1
[ 13, 14, 35, 40, 42, 43, 52, 18, 39, 51, 54 ],1
[ 13, 14, 35, 40, 42, 52, 18, 39, 44, 51, 54 ],1
[ 13, 14, 35, 40, 42, 49, 50, 18, 39, 51, 53 ],1
[ 13, 14, 40, 42, 38, 18, 39, 44, 51, 53, 54 ],1
[ 13, 14, 35, 40, 42, 49, 50, 18, 39, 51, 54 ],1
[ 13, 14, 35, 40, 42, 49, 52, 18, 39, 51, 53 ],1
[ 13, 14, 35, 40, 42, 49, 18, 39, 51, 53, 54 ],1
[ 13, 14, 35, 40, 42, 50, 18, 39, 51, 53, 54 ],1
[ 13, 14, 35, 40, 42, 52, 18, 39, 51, 53, 54 ],1
[ 13, 14, 35, 40, 49, 43, 50, 52, 18, 39, 53 ],1
[ 13, 14, 35, 40, 49, 43, 50, 52, 18, 39, 54 ],1
[ 13, 14, 35, 40, 49, 43, 50, 18, 39, 53, 54 ],1
[ 13, 14, 35, 40, 43, 50, 52, 18, 39, 53, 54 ],1
