[ 13, 34, 14, 35, 40, 37, 50, 52, 18, 51, 53 ],1
[ 13, 34, 14, 35, 40, 37, 50, 52, 18, 51, 54 ],1
[ 13, 34, 14, 35, 40, 37, 50, 18, 51, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 43, 18, 44, 53 ],1
[ 13, 34, 14, 35, 37, 42, 43, 50, 52, 18, 44 ],1
[ 13, 34, 14, 35, 37, 42, 43, 50, 18, 44, 53 ],1
[ 13, 34, 14, 35, 37, 42, 43, 50, 18, 44, 54 ],1
[ 13, 34, 14, 35, 37, 42, 43, 52, 18, 44, 51 ],1
[ 13, 34, 14, 35, 37, 42, 43, 18, 44, 51, 53 ],1
[ 13, 34, 14, 35, 37, 42, 43, 52, 18, 44, 53 ],1
[ 13, 34, 14, 40, 37, 38, 50, 18, 44, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 43, 52, 18, 44, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 43, 50, 18, 53 ],1
[ 13, 34, 14, 35, 37, 42, 49, 43, 50, 18, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 43, 52, 18, 53 ],1
[ 13, 34, 14, 35, 37, 42, 49, 43, 18, 53, 54 ],1
[ 13, 34, 14, 35, 40, 37, 43, 50, 52, 51, 53 ],1
[ 13, 34, 14, 37, 42, 49, 38, 50, 39, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 43, 50, 18, 51, 53 ],1
[ 13, 34, 14, 35, 37, 42, 43, 52, 18, 51, 53 ],1
[ 13, 34, 14, 35, 37, 42, 43, 52, 18, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 50, 52, 18, 44 ],1
[ 13, 34, 14, 35, 37, 42, 49, 50, 18, 44, 53 ],1
[ 13, 34, 14, 35, 37, 42, 49, 52, 18, 44, 51 ],1
[ 13, 34, 14, 35, 37, 42, 49, 18, 44, 51, 53 ],1
[ 13, 34, 14, 35, 37, 42, 49, 52, 18, 44, 53 ],1
[ 13, 34, 14, 35, 37, 42, 49, 18, 44, 53, 54 ],1
[ 13, 14, 37, 38, 43, 50, 18, 39, 44, 51, 54 ],1
[ 13, 34, 14, 35, 37, 42, 50, 52, 18, 44, 51 ],1
[ 13, 34, 14, 35, 37, 42, 50, 18, 44, 51, 53 ],1
[ 13, 34, 14, 35, 37, 42, 50, 52, 18, 44, 53 ],1
[ 13, 34, 14, 40, 37, 43, 39, 44, 51, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 50, 18, 44, 53, 54 ],1
[ 10, 14, 35, 40, 37, 49, 50, 52, 18, 39, 44, 53 ],1
[ 13, 34, 14, 35, 37, 42, 52, 18, 44, 51, 53 ],1
[ 13, 34, 14, 35, 37, 42, 18, 44, 51, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 52, 18, 44, 53, 54 ],1
[ 10, 14, 35, 40, 49, 38, 50, 52, 18, 39, 51, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 50, 18, 51, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 50, 52, 18, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 50, 18, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 49, 52, 18, 51, 54 ],1
[ 13, 34, 14, 35, 37, 42, 50, 18, 51, 53, 54 ],1
[ 13, 34, 14, 35, 37, 42, 50, 52, 18, 53, 54 ],1
[ 13, 34, 14, 35, 37, 49, 43, 50, 52, 18, 44 ],1
[ 13, 34, 14, 35, 37, 49, 43, 50, 18, 44, 53 ],1
[ 13, 34, 14, 35, 37, 49, 43, 50, 18, 44, 54 ],1
[ 13, 34, 14, 35, 37, 49, 43, 52, 18, 44, 51 ],1
[ 13, 34, 14, 35, 37, 49, 43, 18, 44, 51, 53 ],1
[ 13, 34, 14, 35, 37, 49, 43, 52, 18, 44, 53 ],1
[ 13, 34, 14, 35, 37, 49, 43, 52, 18, 44, 54 ],1
[ 13, 34, 14, 35, 37, 49, 43, 18, 44, 53, 54 ],1
[ 13, 34, 14, 35, 37, 43, 50, 18, 44, 51, 53 ],1
[ 13, 34, 14, 35, 37, 43, 50, 18, 44, 51, 54 ],1
[ 13, 34, 14, 35, 37, 43, 50, 52, 18, 44, 54 ],1
[ 13, 34, 14, 35, 37, 43, 52, 18, 44, 51, 54 ],1
[ 13, 34, 14, 35, 37, 43, 18, 44, 51, 53, 54 ],1
