[ 10, 34, 35, 40, 16, 37, 17, 38, 50, 18, 39, 53 ],1
[ 10, 34, 35, 40, 16, 37, 17, 38, 18, 39, 51, 53 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 43, 18, 39, 53 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 43, 18, 39, 54 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 52, 18, 39, 44 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 18, 39, 44, 53 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 18, 39, 44, 54 ],1
[ 10, 34, 35, 16, 37, 42, 49, 17, 38, 18, 39, 54 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 18, 39, 51, 53 ],1
[ 10, 34, 35, 16, 37, 17, 38, 43, 18, 39, 44, 53 ],1
[ 10, 34, 35, 16, 37, 17, 38, 43, 18, 39, 51, 53 ],1
[ 10, 34, 35, 16, 37, 17, 38, 18, 39, 44, 51, 53 ],1
[ 10, 34, 35, 16, 37, 49, 17, 38, 18, 39, 53, 54 ],1
[ 10, 34, 35, 16, 37, 17, 38, 50, 18, 39, 51, 53 ],1
[ 10, 34, 35, 16, 37, 17, 38, 52, 18, 39, 53, 54 ],1
[ 10, 34, 35, 40, 16, 37, 42, 17, 38, 18, 44, 54 ],1
[ 10, 34, 35, 40, 16, 37, 42, 49, 17, 38, 18, 53 ],1
[ 10, 34, 35, 40, 16, 37, 42, 49, 17, 38, 18, 54 ],1
[ 10, 34, 35, 40, 16, 37, 42, 17, 38, 18, 53, 54 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 38, 43, 18, 53 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 38, 43, 18, 54 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 38, 18, 44, 53 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 38, 18, 44, 54 ],2
[ 10, 34, 35, 40, 16, 37, 17, 38, 50, 18, 44, 53 ],1
[ 10, 34, 35, 40, 16, 37, 17, 38, 18, 44, 51, 54 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 38, 18, 51, 53 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 38, 52, 18, 53 ],1
[ 10, 34, 35, 40, 16, 37, 17, 38, 50, 52, 18, 54 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 43, 50, 18, 53 ],1
[ 10, 34, 35, 16, 37, 42, 49, 17, 38, 18, 44, 53 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 50, 52, 18, 44 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 52, 18, 44, 51 ],1
[ 10, 34, 35, 16, 37, 42, 17, 38, 52, 18, 44, 53 ],1
[ 10, 34, 35, 16, 37, 42, 49, 17, 38, 18, 51, 53 ],1
[ 10, 34, 35, 16, 37, 49, 17, 38, 43, 18, 44, 53 ],1
[ 10, 34, 35, 16, 37, 17, 38, 43, 52, 18, 44, 54 ],1
[ 10, 34, 35, 16, 37, 49, 17, 38, 43, 50, 18, 53 ],1
[ 10, 34, 35, 16, 37, 17, 38, 43, 18, 51, 53, 54 ],1
[ 10, 34, 35, 16, 37, 49, 17, 38, 52, 18, 51, 54 ],1
[ 10, 34, 35, 40, 16, 37, 42, 49, 17, 18, 39, 53 ],1
[ 10, 34, 35, 40, 16, 37, 42, 49, 17, 18, 39, 54 ],1
[ 10, 34, 35, 40, 16, 37, 42, 17, 52, 18, 39, 53 ],1
[ 10, 34, 35, 40, 16, 37, 42, 17, 52, 18, 39, 54 ],2
[ 10, 34, 35, 40, 16, 37, 49, 17, 43, 18, 39, 53 ],1
[ 10, 34, 35, 40, 16, 37, 17, 43, 52, 18, 39, 53 ],1
[ 10, 34, 35, 40, 16, 37, 17, 43, 18, 39, 53, 54 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 52, 18, 39, 44 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 18, 39, 44, 53 ],1
[ 10, 34, 35, 40, 16, 37, 49, 17, 18, 39, 44, 54 ],1
[ 10, 34, 35, 40, 16, 37, 17, 18, 39, 44, 51, 54 ],1
