[ 0, 5, 35, 40, 37, 42, 49, 38, 52, 44, 53, 54 ],1
[ 0, 5, 35, 40, 37, 49, 38, 43, 52, 44, 51, 53 ],1
[ 0, 5, 35, 40, 37, 49, 38, 43, 52, 44, 51, 54 ],1
[ 0, 5, 35, 40, 37, 38, 43, 50, 52, 44, 51, 53 ],1
[ 0, 5, 35, 40, 37, 49, 38, 50, 44, 51, 53, 54 ],1
[ 0, 5, 35, 37, 42, 49, 38, 43, 52, 51, 53, 54 ],1
[ 0, 5, 35, 37, 42, 49, 38, 50, 52, 51, 53, 54 ],3
[ 0, 5, 35, 40, 37, 42, 49, 43, 50, 39, 51, 53 ],1
[ 0, 5, 35, 40, 37, 42, 43, 50, 52, 39, 51, 53 ],1
[ 0, 5, 35, 40, 37, 42, 49, 50, 39, 44, 51, 54 ],1
[ 0, 5, 35, 40, 37, 42, 49, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 37, 42, 49, 50, 52, 39, 51, 53 ],1
[ 0, 5, 35, 40, 37, 43, 50, 52, 39, 44, 53, 54 ],1
[ 0, 5, 35, 40, 37, 49, 43, 50, 52, 39, 53, 54 ],1
[ 0, 5, 35, 37, 42, 49, 43, 50, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 37, 49, 43, 52, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 50, 52, 39, 44 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 50, 39, 44, 53 ],1
[ 0, 34, 42, 49, 8, 38, 43, 50, 52, 44, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 52, 39, 44, 53 ],1
[ 0, 5, 35, 40, 42, 38, 43, 50, 52, 39, 44, 53 ],1
[ 0, 5, 35, 40, 42, 38, 43, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 52, 39, 51, 53 ],1
[ 0, 5, 35, 40, 42, 38, 43, 50, 52, 39, 51, 53 ],1
[ 0, 5, 35, 40, 42, 38, 43, 50, 52, 39, 51, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 50, 39, 44, 53, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 42, 38, 50, 52, 39, 44, 51, 54 ],1
[ 0, 5, 35, 40, 42, 38, 50, 52, 39, 44, 53, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 50, 52, 39, 53, 54 ],1
[ 0, 5, 35, 40, 49, 38, 43, 50, 52, 39, 44, 51 ],1
[ 0, 5, 35, 40, 49, 38, 43, 50, 39, 44, 51, 54 ],1
[ 0, 5, 35, 40, 49, 38, 43, 52, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 49, 38, 43, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 49, 38, 43, 52, 39, 44, 53, 54 ],1
[ 0, 5, 35, 40, 38, 43, 50, 52, 39, 44, 53, 54 ],1
[ 0, 5, 35, 40, 49, 38, 43, 50, 52, 39, 51, 54 ],1
[ 0, 5, 35, 40, 49, 38, 43, 50, 39, 51, 53, 54 ],1
[ 0, 5, 35, 40, 38, 43, 50, 52, 39, 51, 53, 54 ],1
[ 0, 5, 35, 40, 49, 38, 50, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 42, 49, 38, 43, 50, 39, 44, 51, 53 ],1
[ 0, 5, 35, 42, 38, 43, 50, 52, 39, 44, 51, 53 ],1
[ 0, 5, 35, 40, 42, 49, 43, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 42, 49, 38, 50, 52, 39, 44, 53, 54 ],1
[ 0, 5, 35, 42, 49, 38, 50, 52, 39, 51, 53, 54 ],1
[ 0, 5, 35, 49, 38, 43, 50, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 49, 38, 50, 52, 39, 44, 51, 53, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 50, 52, 44, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 50, 52, 51, 53 ],1
[ 0, 5, 35, 40, 42, 49, 38, 43, 52, 51, 53, 54 ],1
[ 0, 5, 35, 40, 42, 38, 43, 50, 52, 51, 53, 54 ],1
[ 0, 5, 35, 40, 42, 49, 38, 50, 52, 44, 53, 54 ],1
