[ 0, 35, 40, 37, 50, 52, 9, 39, 44, 53, 54 ],1
[ 0, 35, 40, 42, 49, 38, 50, 52, 9, 39, 44 ],1
[ 0, 35, 40, 42, 49, 38, 50, 9, 39, 44, 54 ],1
[ 0, 35, 40, 42, 49, 38, 43, 50, 52, 9, 44 ],1
[ 0, 35, 40, 42, 38, 43, 50, 52, 9, 44, 54 ],1
[ 0, 35, 40, 49, 38, 43, 52, 9, 44, 53, 54 ],1
[ 0, 35, 40, 42, 52, 9, 39, 44, 51, 53, 54 ],3
[ 0, 35, 40, 42, 49, 43, 50, 52, 9, 53, 54 ],1
[ 0, 34, 35, 40, 37, 42, 49, 38, 43, 39, 53 ],1
[ 0, 34, 35, 40, 37, 42, 49, 52, 39, 44, 51 ],1
[ 0, 34, 40, 37, 42, 49, 38, 43, 50, 39, 54 ],1
[ 0, 34, 40, 37, 42, 49, 38, 52, 39, 44, 54 ],1
[ 0, 34, 37, 49, 38, 43, 50, 52, 39, 51, 54 ],2
[ 0, 34, 40, 37, 42, 49, 52, 39, 44, 51, 53 ],1
[ 0, 34, 40, 42, 49, 38, 50, 52, 44, 51, 53 ],1
[ 0, 4, 5, 37, 42, 49, 8, 50, 52, 9, 44 ],1
[ 0, 4, 5, 37, 42, 49, 8, 50, 9, 44, 54 ],1
[ 0, 4, 5, 37, 42, 49, 8, 9, 44, 53, 54 ],1
[ 0, 4, 5, 37, 42, 8, 9, 44, 51, 53, 54 ],1
[ 0, 4, 5, 37, 49, 8, 43, 52, 9, 51, 54 ],1
[ 0, 4, 5, 37, 8, 43, 50, 9, 51, 53, 54 ],1
[ 0, 4, 5, 40, 8, 38, 43, 9, 39, 53, 54 ],1
[ 0, 4, 5, 42, 49, 8, 38, 9, 39, 44, 53 ],1
[ 0, 4, 5, 49, 8, 38, 43, 52, 9, 39, 53 ],1
[ 0, 4, 5, 49, 8, 38, 50, 52, 9, 39, 53 ],1
[ 0, 4, 5, 40, 42, 49, 8, 38, 52, 9, 53 ],1
[ 0, 4, 5, 40, 49, 8, 38, 43, 50, 9, 53 ],1
[ 0, 4, 5, 40, 49, 8, 38, 52, 9, 53, 54 ],1
[ 0, 4, 5, 42, 49, 8, 38, 50, 52, 9, 54 ],1
[ 0, 4, 5, 49, 8, 38, 43, 52, 9, 44, 51 ],1
[ 0, 4, 5, 8, 38, 43, 52, 9, 44, 51, 54 ],1
[ 0, 4, 5, 49, 8, 38, 43, 50, 52, 9, 53 ],1
[ 0, 4, 5, 40, 49, 8, 50, 52, 9, 39, 54 ],1
[ 0, 4, 5, 49, 8, 43, 52, 9, 39, 44, 54 ],1
[ 0, 4, 5, 49, 8, 43, 50, 52, 9, 39, 53 ],1
[ 0, 4, 5, 40, 42, 49, 8, 52, 9, 44, 53 ],1
[ 0, 4, 5, 40, 49, 8, 52, 9, 44, 51, 53 ],1
[ 0, 4, 5, 42, 49, 8, 50, 9, 44, 53, 54 ],1
[ 0, 4, 5, 49, 8, 43, 50, 52, 9, 51, 54 ],1
[ 0, 4, 34, 5, 35, 37, 42, 8, 38, 39, 53 ],1
[ 0, 4, 34, 5, 35, 40, 37, 8, 38, 50, 54 ],1
[ 0, 4, 34, 5, 35, 37, 42, 8, 38, 44, 53 ],1
[ 0, 4, 34, 5, 35, 37, 42, 49, 8, 38, 53 ],1
[ 0, 4, 34, 5, 35, 37, 42, 8, 38, 50, 53 ],1
[ 0, 4, 34, 5, 35, 37, 42, 8, 38, 52, 53 ],1
[ 0, 4, 34, 5, 35, 37, 42, 8, 38, 53, 54 ],1
[ 0, 4, 34, 5, 35, 37, 49, 8, 38, 50, 54 ],1
[ 0, 4, 34, 5, 35, 37, 49, 8, 38, 51, 53 ],1
[ 0, 4, 34, 5, 35, 37, 8, 43, 50, 39, 53 ],1
[ 0, 4, 34, 5, 35, 37, 49, 8, 52, 39, 54 ],1
