[ 0, 10, 5, 40, 7, 42, 17, 43, 52, 18, 51, 54 ],1
[ 0, 10, 5, 40, 7, 42, 17, 50, 52, 18, 44, 54 ],1
[ 0, 10, 5, 40, 7, 42, 17, 50, 52, 18, 53, 54 ],1
[ 0, 10, 5, 40, 7, 49, 17, 43, 52, 18, 53, 54 ],1
[ 0, 1, 5, 16, 8, 50, 52, 9, 44, 51, 53, 54 ],1
[ 0, 10, 5, 40, 7, 17, 43, 52, 18, 51, 53, 54 ],1
[ 0, 10, 5, 40, 7, 17, 50, 52, 18, 51, 53, 54 ],1
[ 0, 10, 5, 7, 42, 17, 43, 50, 52, 18, 44, 54 ],1
[ 0, 10, 5, 7, 42, 17, 43, 50, 52, 18, 53, 54 ],1
[ 0, 10, 5, 7, 42, 17, 50, 52, 18, 44, 53, 54 ],1
[ 0, 10, 5, 7, 42, 17, 50, 52, 18, 51, 53, 54 ],1
[ 0, 10, 5, 7, 17, 50, 52, 18, 44, 51, 53, 54 ],1
[ 0, 10, 5, 40, 7, 17, 43, 52, 44, 51, 53, 54 ],1
[ 0, 10, 5, 40, 7, 17, 43, 50, 52, 51, 53, 54 ],1
[ 0, 5, 14, 7, 16, 17, 43, 52, 18, 44, 53, 54 ],1
[ 0, 5, 14, 7, 16, 17, 43, 52, 18, 51, 53, 54 ],1
[ 0, 5, 14, 7, 16, 17, 50, 52, 44, 51, 53, 54 ],1
[ 0, 5, 14, 7, 17, 43, 50, 52, 18, 44, 53, 54 ],1
[ 0, 5, 14, 7, 17, 43, 50, 52, 44, 51, 53, 54 ],1
[ 0, 5, 7, 16, 17, 43, 52, 18, 44, 51, 53, 54 ],1
[ 0, 5, 7, 16, 17, 50, 52, 18, 44, 51, 53, 54 ],1
[ 0, 10, 5, 14, 40, 8, 43, 52, 9, 18, 51, 54 ],1
[ 0, 1, 7, 8, 52, 51, 54 ],1
[ 0, 1, 7, 17, 52, 51, 54 ],1
[ 0, 1, 8, 50, 52, 9, 54 ],1
[ 0, 1, 8, 17, 50, 52, 54 ],1
[ 0, 1, 5, 16, 8, 17, 43, 52, 9, 18, 51, 54 ],1
[ 0, 1, 5, 16, 8, 17, 43, 52, 9, 18, 53, 54 ],1
[ 0, 1, 5, 16, 8, 17, 50, 52, 9, 18, 44, 54 ],1
[ 0, 1, 5, 16, 8, 17, 52, 9, 18, 44, 53, 54 ],1
[ 0, 1, 5, 16, 8, 17, 50, 52, 9, 18, 53, 54 ],1
[ 0, 1, 5, 16, 8, 17, 43, 50, 52, 9, 44, 54 ],1
[ 0, 1, 5, 16, 8, 17, 43, 52, 9, 44, 51, 54 ],1
[ 0, 1, 5, 16, 8, 17, 43, 50, 52, 9, 53, 54 ],1
[ 0, 1, 5, 16, 8, 17, 43, 52, 9, 51, 53, 54 ],1
[ 0, 1, 5, 16, 8, 17, 50, 52, 9, 44, 53, 54 ],1
[ 0, 1, 5, 16, 8, 17, 52, 9, 44, 51, 53, 54 ],1
[ 0, 1, 5, 8, 17, 43, 52, 9, 18, 51, 53, 54 ],1
[ 0, 1, 5, 8, 17, 50, 52, 9, 18, 51, 53, 54 ],1
[ 1, 10, 5, 7, 16, 17, 50, 52, 18, 54 ],1
[ 0, 1, 5, 8, 17, 43, 52, 9, 44, 51, 53, 54 ],1
[ 0, 1, 5, 8, 17, 43, 50, 52, 9, 51, 53, 54 ],1
[ 0, 1, 5, 8, 43, 52, 9, 18, 44, 51, 53, 54 ],1
[ 0, 1, 5, 8, 50, 52, 9, 18, 44, 51, 53, 54 ],1
[ 0, 1, 5, 8, 43, 50, 52, 9, 44, 51, 53, 54 ],1
[ 0, 1, 10, 5, 14, 16, 8, 43, 52, 18, 51, 54 ],1
[ 0, 1, 10, 5, 14, 16, 8, 43, 52, 18, 53, 54 ],1
[ 0, 1, 10, 5, 14, 16, 8, 43, 52, 51, 53, 54 ],1
[ 0, 1, 10, 5, 14, 40, 8, 17, 52, 18, 51, 54 ],1
[ 0, 1, 10, 5, 14, 40, 8, 17, 52, 18, 53, 54 ],1
[ 0, 1, 10, 5, 14, 8, 17, 43, 52, 18, 53, 54 ],1
[ 0, 1, 10, 5, 14, 8, 17, 50, 52, 18, 44, 54 ],1
