[ 0, 5, 14, 40, 42, 17, 50, 52, 18, 44, 53, 54 ],1
[ 0, 5, 14, 40, 42, 17, 50, 52, 18, 51, 53, 54 ],1
[ 0, 5, 14, 40, 49, 17, 43, 52, 18, 44, 53, 54 ],1
[ 0, 5, 14, 40, 49, 17, 43, 52, 18, 51, 53, 54 ],1
[ 0, 5, 14, 40, 17, 43, 50, 52, 18, 51, 53, 54 ],1
[ 0, 5, 14, 40, 17, 50, 52, 18, 44, 51, 53, 54 ],1
[ 0, 10, 7, 8, 17, 43, 52, 9, 44, 51, 53, 54 ],1
[ 0, 10, 5, 14, 42, 49, 8, 43, 52, 18, 44, 53, 54 ],1
[ 0, 5, 14, 42, 17, 43, 50, 52, 18, 44, 53, 54 ],1
[ 0, 5, 14, 42, 17, 43, 50, 52, 18, 51, 53, 54 ],1
[ 0, 5, 14, 17, 43, 50, 52, 18, 44, 51, 53, 54 ],1
[ 0, 5, 14, 49, 17, 43, 50, 52, 18, 51, 53, 54 ],1
[ 0, 5, 40, 16, 42, 17, 43, 52, 18, 44, 51, 54 ],1
[ 0, 5, 40, 16, 42, 17, 43, 52, 18, 44, 53, 54 ],1
[ 0, 5, 40, 16, 42, 17, 50, 52, 18, 44, 53, 54 ],1
[ 0, 5, 40, 16, 49, 17, 43, 50, 52, 18, 44, 54 ],1
[ 0, 5, 40, 16, 49, 17, 43, 52, 18, 44, 51, 54 ],1
[ 0, 5, 40, 16, 17, 43, 50, 52, 18, 44, 53, 54 ],1
[ 0, 5, 40, 16, 17, 43, 52, 18, 44, 51, 53, 54 ],1
[ 0, 5, 16, 42, 17, 43, 50, 52, 18, 51, 53, 54 ],1
[ 0, 5, 16, 49, 17, 43, 50, 52, 18, 51, 53, 54 ],1
[ 0, 5, 40, 16, 17, 43, 50, 52, 44, 51, 53, 54 ],1
[ 0, 5, 40, 42, 49, 17, 43, 50, 52, 18, 53, 54 ],1
[ 0, 5, 40, 42, 17, 43, 50, 52, 18, 51, 53, 54 ],1
[ 0, 14, 40, 7, 8, 17, 50, 52, 9, 51, 53, 54 ],1
[ 0, 5, 40, 42, 17, 50, 52, 18, 44, 51, 53, 54 ],1
[ 0, 5, 42, 49, 17, 43, 52, 18, 44, 51, 53, 54 ],1
[ 0, 10, 14, 7, 8, 43, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 42, 17, 43, 50, 52, 18, 44, 51, 53, 54 ],1
[ 0, 10, 14, 7, 16, 8, 17, 50, 52, 9, 18, 54 ],1
[ 0, 10, 14, 7, 16, 8, 17, 52, 9, 18, 51, 54 ],1
[ 0, 10, 14, 7, 16, 8, 17, 52, 9, 44, 51, 54 ],1
[ 0, 1, 10, 14, 40, 7, 8, 50, 52, 18, 44, 54 ],1
[ 0, 10, 14, 7, 16, 8, 17, 52, 9, 44, 53, 54 ],1
[ 0, 10, 14, 7, 16, 8, 17, 52, 9, 51, 53, 54 ],1
[ 0, 10, 14, 40, 7, 42, 8, 52, 9, 18, 51, 54 ],1
[ 0, 10, 14, 40, 7, 8, 43, 52, 9, 18, 53, 54 ],1
[ 0, 10, 14, 7, 42, 8, 52, 9, 18, 44, 51, 54 ],1
[ 0, 10, 14, 7, 8, 43, 52, 9, 18, 44, 53, 54 ],1
[ 0, 10, 14, 7, 49, 8, 43, 52, 9, 18, 53, 54 ],1
[ 0, 10, 14, 7, 8, 43, 52, 9, 18, 51, 53, 54 ],1
[ 0, 10, 14, 40, 7, 8, 43, 52, 9, 51, 53, 54 ],1
[ 0, 10, 14, 40, 7, 8, 52, 9, 44, 51, 53, 54 ],1
[ 0, 10, 40, 7, 16, 42, 8, 50, 52, 9, 18, 54 ],1
[ 0, 10, 40, 7, 16, 8, 50, 52, 9, 18, 44, 54 ],1
[ 0, 10, 7, 16, 8, 43, 50, 52, 9, 18, 53, 54 ],1
[ 0, 10, 7, 16, 8, 50, 52, 9, 18, 44, 53, 54 ],1
[ 0, 10, 40, 7, 16, 8, 50, 52, 9, 44, 53, 54 ],1
[ 0, 10, 7, 16, 8, 43, 50, 52, 9, 44, 53, 54 ],1
[ 0, 10, 7, 16, 8, 43, 50, 52, 9, 51, 53, 54 ],1
[ 0, 10, 40, 7, 8, 17, 52, 9, 18, 44, 51, 54 ],1
[ 0, 10, 40, 7, 8, 17, 52, 9, 18, 44, 53, 54 ],1
[ 0, 10, 40, 7, 8, 17, 52, 9, 18, 51, 53, 54 ],1
[ 0, 10, 7, 42, 8, 17, 43, 50, 52, 9, 18, 54 ],1
[ 0, 10, 7, 42, 8, 17, 43, 52, 9, 18, 51, 54 ],1
