[ 13, 34, 40, 37, 17, 38, 43, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 37, 42, 49, 17, 38, 43, 52, 18, 39, 44, 51, 53 ],2
[ 13, 34, 37, 42, 49, 17, 38, 43, 52, 18, 39, 44, 53, 54 ],1
[ 13, 34, 37, 42, 17, 38, 43, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 34, 37, 42, 49, 17, 38, 43, 52, 18, 39, 51, 53, 54 ],2
[ 13, 34, 37, 42, 17, 38, 43, 50, 52, 18, 39, 51, 53, 54 ],1
[ 13, 34, 37, 42, 49, 17, 38, 50, 52, 18, 39, 44, 51, 53 ],1
[ 13, 34, 37, 49, 17, 38, 43, 50, 52, 18, 39, 44, 51, 53 ],1
[ 13, 34, 37, 49, 17, 38, 43, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 40, 37, 42, 17, 38, 43, 52, 18, 44, 51, 53, 54 ],1
[ 13, 34, 40, 37, 42, 17, 38, 43, 50, 52, 18, 51, 53, 54 ],1
[ 13, 34, 40, 37, 42, 17, 38, 50, 52, 18, 44, 51, 53, 54 ],1
[ 13, 34, 37, 42, 49, 17, 38, 43, 50, 52, 18, 51, 53, 54 ],1
[ 13, 34, 40, 37, 42, 49, 17, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 40, 37, 49, 17, 43, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 34, 40, 37, 17, 43, 50, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 40, 37, 49, 17, 50, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 37, 42, 49, 17, 43, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 34, 37, 42, 49, 17, 43, 50, 52, 18, 39, 51, 53, 54 ],1
[ 13, 34, 40, 42, 49, 17, 38, 43, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 40, 42, 49, 17, 38, 43, 52, 18, 39, 51, 53, 54 ],2
[ 13, 34, 40, 42, 49, 17, 38, 50, 18, 39, 44, 51, 53, 54 ],1
[ 13, 34, 40, 49, 17, 38, 43, 50, 52, 18, 39, 51, 53, 54 ],1
[ 13, 34, 40, 42, 49, 17, 50, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 35, 40, 37, 42, 49, 17, 38, 43, 50, 52, 18, 39, 44 ],1
[ 13, 35, 40, 37, 42, 17, 38, 43, 50, 18, 39, 44, 51, 53 ],1
[ 13, 35, 40, 37, 42, 17, 38, 43, 50, 52, 18, 39, 44, 53 ],1
[ 13, 35, 40, 37, 42, 17, 38, 43, 50, 18, 39, 44, 53, 54 ],2
[ 13, 35, 40, 37, 42, 49, 17, 38, 43, 52, 18, 39, 51, 53 ],1
[ 13, 35, 40, 37, 42, 49, 17, 38, 43, 18, 39, 51, 53, 54 ],1
[ 13, 35, 40, 37, 42, 17, 38, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 35, 40, 37, 17, 38, 43, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 35, 40, 37, 17, 38, 43, 52, 18, 39, 44, 51, 53, 54 ],2
[ 13, 35, 40, 37, 49, 17, 38, 43, 50, 52, 18, 39, 51, 53 ],1
[ 13, 35, 37, 42, 49, 17, 38, 43, 50, 52, 18, 39, 44, 53 ],2
[ 13, 35, 37, 42, 49, 17, 38, 43, 52, 18, 39, 44, 51, 53 ],1
[ 13, 35, 37, 42, 49, 17, 38, 43, 52, 18, 39, 44, 53, 54 ],1
[ 13, 35, 37, 42, 17, 38, 43, 52, 18, 39, 44, 51, 53, 54 ],1
[ 13, 35, 37, 42, 49, 17, 38, 50, 52, 18, 39, 44, 51, 53 ],2
[ 13, 35, 37, 42, 49, 17, 38, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 35, 37, 49, 17, 38, 43, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 35, 40, 37, 42, 49, 17, 38, 50, 52, 18, 44, 53, 54 ],1
[ 13, 35, 40, 37, 42, 49, 17, 38, 43, 50, 52, 18, 44, 53 ],1
[ 13, 35, 40, 37, 42, 49, 17, 38, 43, 52, 18, 44, 53, 54 ],1
[ 13, 35, 40, 37, 42, 49, 17, 38, 50, 52, 18, 51, 53, 54 ],1
[ 13, 35, 40, 37, 49, 17, 38, 43, 50, 52, 18, 44, 53, 54 ],1
[ 13, 35, 40, 37, 42, 49, 17, 43, 50, 52, 18, 39, 44, 53 ],1
[ 13, 35, 40, 37, 42, 17, 43, 50, 52, 18, 39, 44, 51, 53 ],1
[ 13, 35, 40, 37, 42, 49, 17, 50, 52, 18, 39, 44, 53, 54 ],1
[ 13, 35, 40, 37, 42, 49, 17, 50, 52, 18, 39, 51, 53, 54 ],1
[ 13, 35, 37, 42, 49, 17, 43, 50, 52, 18, 39, 44, 53, 54 ],1
