[ 5, 40, 37, 50, 52, 9, 39, 51, 53, 54 ],1
[ 5, 37, 49, 50, 52, 9, 39, 44, 53, 54 ],1
[ 5, 37, 50, 52, 9, 39, 44, 51, 53, 54 ],1
[ 5, 40, 42, 49, 38, 43, 9, 39, 44, 53 ],1
[ 5, 40, 38, 43, 50, 52, 9, 39, 51, 53 ],1
[ 5, 40, 38, 50, 9, 39, 44, 51, 53, 54 ],1
[ 5, 42, 38, 43, 50, 9, 39, 44, 51, 54 ],1
[ 5, 49, 38, 43, 9, 39, 44, 51, 53, 54 ],1
[ 5, 38, 43, 50, 52, 9, 39, 44, 51, 53 ],1
[ 5, 40, 42, 49, 38, 43, 9, 44, 51, 53 ],1
[ 5, 40, 42, 49, 38, 43, 52, 9, 44, 54 ],1
[ 5, 40, 42, 49, 38, 43, 9, 44, 53, 54 ],1
[ 5, 40, 42, 49, 38, 50, 9, 44, 51, 53 ],1
[ 5, 40, 42, 49, 38, 52, 9, 44, 51, 53 ],1
[ 5, 40, 38, 43, 50, 52, 9, 44, 51, 53 ],1
[ 5, 40, 38, 43, 50, 52, 9, 51, 53, 54 ],1
[ 5, 40, 42, 49, 50, 52, 9, 39, 53, 54 ],1
[ 5, 40, 42, 49, 43, 50, 9, 44, 51, 53 ],1
[ 34, 5, 35, 40, 37, 49, 38, 52, 39, 44 ],1
[ 34, 5, 35, 40, 37, 49, 38, 52, 39, 51 ],1
[ 34, 5, 35, 37, 42, 38, 39, 44, 53, 54 ],1
[ 34, 5, 35, 37, 42, 38, 39, 51, 53, 54 ],1
[ 34, 5, 35, 37, 49, 38, 43, 52, 39, 53 ],1
[ 0, 34, 5, 35, 40, 37, 50, 9, 39, 51, 53, 54 ],1
[ 0, 34, 5, 35, 40, 37, 52, 9, 39, 51, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 43, 50, 9, 39, 44, 54 ],1
[ 0, 34, 5, 35, 37, 42, 43, 9, 39, 44, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 49, 43, 52, 9, 39, 51 ],1
[ 0, 5, 35, 40, 49, 38, 50, 52, 9, 51, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 49, 43, 9, 39, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 43, 50, 9, 39, 51, 54 ],2
[ 0, 4, 5, 35, 7, 37, 42, 8, 50, 52, 39, 44, 53 ],1
[ 0, 34, 5, 35, 37, 42, 43, 52, 9, 39, 51, 54 ],1
[ 0, 34, 5, 35, 37, 42, 43, 9, 39, 51, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 49, 50, 52, 9, 39, 44 ],1
[ 0, 34, 5, 35, 37, 42, 49, 52, 9, 39, 44, 53 ],1
[ 0, 34, 5, 35, 37, 42, 50, 52, 9, 39, 44, 54 ],1
[ 0, 4, 34, 7, 37, 8, 38, 43, 50, 52, 9, 39, 53 ],1
[ 0, 34, 5, 35, 37, 42, 52, 9, 39, 44, 53, 54 ],1
[ 0, 34, 5, 35, 49, 43, 50, 9, 39, 44, 51, 54 ],1
[ 0, 34, 5, 35, 37, 42, 49, 50, 9, 39, 51, 53 ],2
[ 0, 34, 5, 35, 37, 42, 49, 52, 9, 39, 51, 53 ],1
[ 0, 34, 5, 40, 37, 42, 49, 50, 9, 39, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 50, 52, 9, 39, 51, 54 ],1
[ 0, 34, 5, 35, 37, 42, 50, 9, 39, 51, 53, 54 ],1
[ 0, 34, 5, 35, 37, 42, 52, 9, 39, 51, 53, 54 ],1
[ 0, 34, 5, 35, 37, 49, 43, 9, 39, 44, 51, 53 ],1
[ 0, 34, 5, 35, 37, 49, 43, 52, 9, 39, 44, 54 ],1
[ 0, 34, 5, 35, 37, 43, 50, 9, 39, 44, 51, 54 ],1
[ 0, 34, 40, 37, 43, 50, 51, 54 ],1
[ 0, 34, 5, 35, 37, 43, 9, 39, 44, 51, 53, 54 ],1
[ 0, 34, 5, 35, 37, 49, 43, 52, 9, 39, 51, 54 ],1
[ 0, 34, 5, 35, 37, 43, 50, 52, 9, 39, 51, 53 ],1
[ 0, 34, 5, 35, 37, 49, 50, 9, 39, 44, 51, 53 ],1
[ 0, 34, 5, 35, 37, 49, 50, 52, 9, 39, 44, 54 ],1
[ 0, 34, 5, 35, 37, 49, 50, 9, 39, 44, 53, 54 ],1
