[ 34, 5, 42, 49, 8, 38, 50, 52, 44, 54 ],1
[ 34, 5, 42, 49, 8, 38, 52, 44, 51, 53 ],1
[ 34, 5, 42, 49, 8, 38, 52, 44, 53, 54 ],1
[ 34, 5, 42, 8, 38, 50, 44, 51, 53, 54 ],1
[ 34, 5, 42, 49, 8, 38, 50, 51, 53, 54 ],1
[ 34, 5, 8, 38, 43, 50, 52, 44, 51, 53 ],1
[ 34, 5, 49, 8, 38, 43, 50, 52, 51, 53 ],1
[ 34, 5, 8, 38, 43, 50, 52, 51, 53, 54 ],1
[ 34, 5, 49, 8, 38, 50, 44, 51, 53, 54 ],1
[ 34, 5, 40, 42, 8, 43, 50, 39, 44, 53 ],1
[ 34, 5, 40, 42, 8, 43, 52, 39, 44, 53 ],1
[ 34, 5, 40, 42, 49, 8, 43, 52, 39, 53 ],1
[ 34, 5, 40, 42, 8, 43, 50, 39, 51, 53 ],1
[ 34, 5, 40, 42, 8, 43, 50, 52, 39, 54 ],1
[ 34, 5, 40, 42, 8, 43, 50, 39, 53, 54 ],1
[ 34, 5, 40, 42, 8, 43, 52, 39, 51, 53 ],1
[ 34, 5, 40, 42, 8, 43, 52, 39, 53, 54 ],1
[ 34, 5, 40, 42, 49, 8, 50, 39, 44, 54 ],1
[ 34, 5, 40, 42, 49, 8, 39, 44, 51, 53 ],2
[ 34, 5, 40, 42, 8, 52, 39, 44, 51, 54 ],1
[ 34, 5, 40, 42, 8, 39, 44, 51, 53, 54 ],1
[ 5, 40, 37, 42, 8, 38, 43, 44, 51, 53 ],1
[ 34, 5, 40, 42, 49, 8, 50, 39, 51, 54 ],1
[ 34, 5, 40, 42, 49, 8, 50, 52, 39, 53 ],1
[ 34, 5, 40, 42, 49, 8, 39, 51, 53, 54 ],1
[ 34, 5, 40, 42, 8, 50, 52, 39, 51, 53 ],1
[ 34, 5, 40, 49, 8, 43, 50, 52, 39, 44 ],1
[ 34, 5, 40, 49, 8, 43, 50, 39, 44, 53 ],1
[ 34, 5, 40, 8, 43, 50, 39, 44, 51, 53 ],1
[ 34, 5, 40, 8, 43, 50, 39, 44, 53, 54 ],1
[ 34, 5, 49, 8, 43, 50, 39, 51, 53, 54 ],1
[ 34, 5, 40, 8, 43, 52, 39, 44, 51, 53 ],1
[ 34, 5, 40, 49, 8, 43, 50, 52, 39, 51 ],1
[ 34, 5, 40, 49, 8, 43, 50, 39, 51, 53 ],1
[ 34, 5, 40, 49, 8, 43, 50, 52, 39, 54 ],1
[ 34, 5, 40, 49, 8, 43, 50, 39, 53, 54 ],1
[ 34, 5, 40, 49, 8, 43, 52, 39, 51, 53 ],1
[ 34, 5, 40, 49, 8, 43, 52, 39, 53, 54 ],1
[ 34, 5, 40, 8, 43, 50, 39, 51, 53, 54 ],1
[ 34, 5, 40, 49, 8, 50, 39, 44, 51, 54 ],1
[ 0, 5, 40, 37, 42, 49, 38, 52, 9, 39, 44, 54 ],1
[ 34, 5, 40, 49, 8, 50, 52, 39, 44, 53 ],1
[ 34, 5, 40, 49, 8, 52, 39, 44, 51, 54 ],1
[ 5, 35, 40, 42, 49, 8, 43, 50, 52, 51 ],1
[ 34, 5, 40, 49, 8, 39, 44, 51, 53, 54 ],1
[ 34, 5, 40, 8, 50, 52, 39, 44, 51, 53 ],1
[ 34, 5, 40, 8, 50, 52, 39, 44, 53, 54 ],1
[ 34, 5, 40, 49, 8, 50, 52, 39, 51, 53 ],1
[ 34, 5, 40, 49, 8, 50, 52, 39, 53, 54 ],1
[ 0, 34, 40, 7, 37, 8, 43, 50, 9, 39, 53, 54 ],1
[ 34, 5, 42, 49, 8, 43, 50, 39, 44, 53 ],1
[ 34, 5, 42, 8, 43, 50, 39, 44, 53, 54 ],1
[ 34, 5, 42, 8, 43, 52, 39, 44, 51, 53 ],1
[ 5, 40, 37, 8, 38, 43, 50, 52, 44, 53 ],1
[ 34, 5, 42, 8, 43, 52, 39, 44, 53, 54 ],1
[ 34, 5, 42, 49, 8, 43, 50, 39, 53, 54 ],1
[ 0, 4, 40, 7, 8, 38, 9, 53 ],1
