[ 0, 5, 40, 37, 38, 43, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 40, 37, 49, 38, 50, 52, 9, 44, 51, 53 ],1
[ 0, 5, 40, 37, 38, 50, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 37, 42, 49, 38, 43, 50, 9, 44, 51, 53 ],1
[ 0, 5, 37, 42, 49, 38, 43, 52, 9, 44, 51, 53 ],1
[ 4, 35, 7, 42, 8, 50, 9, 39, 51, 54 ],1
[ 0, 5, 37, 42, 38, 43, 50, 9, 44, 51, 53, 54 ],1
[ 0, 5, 37, 42, 38, 50, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 37, 49, 38, 43, 50, 52, 9, 44, 51, 54 ],1
[ 0, 5, 37, 49, 38, 43, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 40, 37, 42, 49, 43, 52, 9, 39, 44, 54 ],1
[ 0, 5, 40, 37, 42, 49, 43, 9, 39, 51, 53, 54 ],1
[ 0, 5, 40, 37, 49, 43, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 40, 37, 43, 50, 52, 9, 39, 44, 53, 54 ],1
[ 0, 34, 35, 40, 7, 8, 50, 52, 9, 44, 53, 54 ],1
[ 0, 5, 37, 42, 49, 43, 50, 52, 9, 39, 44, 53 ],1
[ 0, 5, 37, 42, 43, 50, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 37, 42, 49, 50, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 37, 42, 49, 52, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 37, 49, 43, 50, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 37, 42, 49, 43, 50, 52, 9, 51, 53 ],1
[ 0, 5, 40, 37, 42, 49, 50, 52, 9, 44, 51, 54 ],1
[ 0, 5, 40, 37, 49, 43, 50, 52, 9, 44, 51, 53 ],1
[ 0, 5, 37, 42, 49, 43, 50, 52, 9, 44, 51, 53 ],1
[ 4, 5, 35, 37, 49, 8, 38, 43, 50, 52, 9, 39, 51 ],1
[ 0, 5, 37, 42, 43, 50, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 37, 49, 43, 50, 52, 9, 44, 51, 53, 54 ],1
[ 0, 5, 40, 42, 38, 43, 52, 9, 39, 44, 53, 54 ],1
[ 0, 5, 40, 42, 49, 38, 43, 50, 52, 9, 39, 51 ],1
[ 0, 5, 40, 42, 49, 38, 43, 50, 9, 39, 51, 53 ],1
[ 0, 5, 40, 42, 49, 38, 43, 52, 9, 39, 51, 53 ],1
[ 0, 5, 40, 42, 38, 43, 50, 52, 9, 39, 51, 54 ],1
[ 0, 5, 40, 42, 38, 43, 50, 9, 39, 51, 53, 54 ],1
[ 0, 5, 40, 42, 49, 38, 50, 52, 9, 39, 44, 53 ],1
[ 0, 5, 40, 42, 38, 50, 52, 9, 39, 44, 53, 54 ],1
[ 0, 5, 40, 42, 49, 38, 50, 52, 9, 39, 51, 53 ],1
[ 0, 5, 40, 42, 49, 38, 50, 52, 9, 39, 53, 54 ],1
[ 0, 5, 40, 42, 38, 50, 52, 9, 39, 51, 53, 54 ],1
[ 0, 5, 40, 49, 38, 43, 50, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 49, 38, 43, 50, 52, 9, 39, 44, 54 ],1
[ 0, 5, 40, 49, 38, 43, 50, 9, 39, 44, 53, 54 ],1
[ 0, 5, 40, 49, 38, 43, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 38, 43, 52, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 40, 49, 38, 43, 52, 9, 39, 51, 53, 54 ],1
[ 0, 5, 40, 49, 38, 50, 52, 9, 39, 44, 51, 53 ],1
[ 0, 5, 40, 49, 38, 50, 52, 9, 39, 44, 53, 54 ],1
[ 0, 5, 40, 49, 38, 50, 52, 9, 39, 51, 53, 54 ],1
[ 0, 5, 42, 49, 38, 43, 50, 9, 39, 44, 51, 53 ],1
[ 0, 5, 42, 38, 43, 50, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 42, 49, 38, 43, 50, 9, 39, 51, 53, 54 ],1
[ 0, 5, 42, 38, 50, 52, 9, 39, 44, 51, 53, 54 ],1
[ 0, 5, 42, 49, 38, 50, 52, 9, 39, 51, 53, 54 ],1
[ 0, 5, 49, 38, 43, 50, 9, 39, 44, 51, 53, 54 ],1
